label,bit,carton_pk,SDSSC2VB,program,version,v1,name,mapper,alt_program,alt_name
mwm_bin_gaia_astb_boss_1.0.19,313,1401,1,mwm_bin,1.0.19,10.19,mwm_bin_gaia_astb_boss,mwm,bin,mwm_bin_gaia_astb
mwm_bin_gaia_sb_apogee_1.0.19,314,1402,1,mwm_bin,1.0.19,10.19,mwm_bin_gaia_sb_apogee,mwm,bin,mwm_bin_gaia_sb
mwm_bin_gaia_sb_boss_1.0.19,315,1403,1,mwm_bin,1.0.19,10.19,mwm_bin_gaia_sb_boss,mwm,bin,mwm_bin_gaia_sb
mwm_yso_pms_apogee_sagitta_edr3_1.0.20,316,1412,1,mwm_yso,1.0.20,10.2,mwm_yso_pms_apogee_sagitta_edr3,mwm,yso,mwm_yso_pms
mwm_snc_100pc_boss_1.0.24,317,1427,1,mwm_snc,1.0.24,10.24,mwm_snc_100pc_boss,mwm,snc,mwm_snc
mwm_snc_100pc_boss_1.0.28,318,1448,1,mwm_snc,1.0.28,10.28,mwm_snc_100pc_boss,mwm,snc,mwm_snc
mwm_yso_disk_apogee_single_1.0.33,319,1462,1,mwm_yso,1.0.33,10.33,mwm_yso_disk_apogee_single,mwm,yso,mwm_yso_disk
mwm_yso_disk_boss_single_1.0.33,320,1463,1,mwm_yso,1.0.33,10.33,mwm_yso_disk_boss_single,mwm,yso,mwm_yso_disk
mwm_yso_embedded_apogee_single_1.0.33,321,1464,1,mwm_yso,1.0.33,10.33,mwm_yso_embedded_apogee_single,mwm,yso,mwm_yso_embedded
mwm_yso_nebula_apogee_single_1.0.33,322,1465,1,mwm_yso,1.0.33,10.33,mwm_yso_nebula_apogee_single,mwm,yso,mwm_yso_nebula
mwm_yso_variable_apogee_single_1.0.33,323,1466,1,mwm_yso,1.0.33,10.33,mwm_yso_variable_apogee_single,mwm,yso,mwm_yso_variable
mwm_yso_variable_boss_single_1.0.33,324,1467,1,mwm_yso,1.0.33,10.33,mwm_yso_variable_boss_single,mwm,yso,mwm_yso_variable
mwm_yso_cmz_apogee_single_1.0.33,325,1468,1,mwm_yso,1.0.33,10.33,mwm_yso_cmz_apogee_single,mwm,yso,mwm_yso_cmz
mwm_yso_cluster_apogee_single_1.0.33,326,1469,1,mwm_yso,1.0.33,10.33,mwm_yso_cluster_apogee_single,mwm,yso,mwm_yso_cluster
mwm_yso_cluster_boss_single_1.0.33,327,1470,1,mwm_yso,1.0.33,10.33,mwm_yso_cluster_boss_single,mwm,yso,mwm_yso_cluster
mwm_yso_pms_apogee_sagitta_edr3_single_1.0.33,328,1471,1,mwm_yso,1.0.33,10.33,mwm_yso_pms_apogee_sagitta_edr3_single,mwm,yso,mwm_yso_pms
mwm_yso_pms_apogee_zari18pms_single_1.0.33,329,1472,1,mwm_yso,1.0.33,10.33,mwm_yso_pms_apogee_zari18pms_single,mwm,yso,mwm_yso_pms
mwm_yso_pms_boss_sagitta_edr3_single_1.0.33,330,1473,1,mwm_yso,1.0.33,10.33,mwm_yso_pms_boss_sagitta_edr3_single,mwm,yso,mwm_yso_pms
mwm_yso_pms_boss_zari18pms_single_1.0.33,331,1474,1,mwm_yso,1.0.33,10.33,mwm_yso_pms_boss_zari18pms_single,mwm,yso,mwm_yso_pms
ops_std_boss_ps1dr2_1.0.29,332,1475,1,ops_std,1.0.29,10.29,ops_std_boss_ps1dr2,ops,std,ops_std
bhm_csc_boss_1.0.37,333,1498,1,bhm_csc,1.0.37,10.37,bhm_csc_boss,bhm,csc,bhm_csc
bhm_csc_apogee_1.0.37,334,1499,1,bhm_csc,1.0.37,10.37,bhm_csc_apogee,bhm,csc,bhm_csc
bhm_gua_dark_1.0.37,335,1500,1,bhm_filler,1.0.37,10.37,bhm_gua_dark,bhm,filler,bhm_filler
bhm_gua_bright_1.0.37,336,1501,1,bhm_filler,1.0.37,10.37,bhm_gua_bright,bhm,filler,bhm_filler
bhm_spiders_clusters_lsdr10_1.0.37,337,1502,1,bhm_spiders,1.0.37,10.37,bhm_spiders_clusters_lsdr10,bhm,spiders,bhm_spiders
bhm_spiders_agn_lsdr10_1.0.37,338,1503,1,bhm_spiders,1.0.37,10.37,bhm_spiders_agn_lsdr10,bhm,spiders,bhm_spiders
bhm_spiders_agn_hard_1.0.37,339,1504,1,bhm_spiders,1.0.37,10.37,bhm_spiders_agn_hard,bhm,spiders,bhm_spiders
bhm_spiders_agn_gaiadr3_1.0.37,340,1505,1,bhm_spiders,1.0.37,10.37,bhm_spiders_agn_gaiadr3,bhm,spiders,bhm_spiders
bhm_spiders_agn_tda_1.0.37,341,1506,1,bhm_spiders,1.0.37,10.37,bhm_spiders_agn_tda,bhm,spiders,bhm_spiders
bhm_spiders_agn_sep_1.0.37,342,1507,1,bhm_spiders,1.0.37,10.37,bhm_spiders_agn_sep,bhm,spiders,bhm_spiders
bhm_aqmes_med_1.0.37,343,1508,1,bhm_aqmes,1.0.37,10.37,bhm_aqmes_med,bhm,aqmes,bhm_aqmes
bhm_aqmes_med_faint_1.0.37,344,1509,1,bhm_filler,1.0.37,10.37,bhm_aqmes_med_faint,bhm,filler,bhm_aqmes
bhm_aqmes_wide2_1.0.37,345,1510,1,bhm_aqmes,1.0.37,10.37,bhm_aqmes_wide2,bhm,aqmes,bhm_aqmes
bhm_aqmes_wide2_faint_1.0.37,346,1511,1,bhm_filler,1.0.37,10.37,bhm_aqmes_wide2_faint,bhm,filler,bhm_aqmes
bhm_aqmes_bonus_core_1.0.37,347,1515,1,bhm_filler,1.0.37,10.37,bhm_aqmes_bonus_core,bhm,filler,bhm_aqmes
bhm_aqmes_bonus_bright_1.0.37,348,1516,1,bhm_filler,1.0.37,10.37,bhm_aqmes_bonus_bright,bhm,filler,bhm_aqmes
bhm_aqmes_bonus_faint_1.0.37,349,1517,1,bhm_filler,1.0.37,10.37,bhm_aqmes_bonus_faint,bhm,filler,bhm_aqmes
manual_mwm_crosscalib_apogee_1.0.35,350,1525,1,mwm_validation,1.0.35,10.35,manual_mwm_crosscalib_apogee,mwm,validation,mwm_crosscalib
manual_mwm_crosscalib_yso_apogee_1.0.35,351,1526,1,mwm_validation,1.0.35,10.35,manual_mwm_crosscalib_yso_apogee,mwm,validation,mwm_crosscalib_yso
manual_mwm_crosscalib_yso_boss_1.0.35,352,1527,1,mwm_validation,1.0.35,10.35,manual_mwm_crosscalib_yso_boss,mwm,validation,mwm_crosscalib_yso
manual_mwm_halo_distant_bhb_boss_1.0.35,353,1528,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_distant_bhb_boss,mwm,halo,manual_mwm_halo_distant_bhb
manual_mwm_halo_distant_bhb_boss_single_1.0.35,354,1529,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_distant_bhb_boss_single,mwm,halo,manual_mwm_halo_distant_bhb
manual_mwm_halo_distant_kgiant_far_boss_1.0.35,355,1530,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_distant_kgiant_far_boss,mwm,halo,manual_mwm_halo_distant_kgiant
manual_mwm_halo_distant_kgiant_far_boss_single_1.0.35,356,1531,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_distant_kgiant_far_boss_single,mwm,halo,manual_mwm_halo_distant_kgiant
manual_mwm_halo_distant_kgiant_near_boss_1.0.35,357,1532,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_distant_kgiant_near_boss,mwm,halo,manual_mwm_halo_distant_kgiant
manual_mwm_halo_distant_kgiant_near_boss_single_1.0.35,358,1533,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_distant_kgiant_near_boss_single,mwm,halo,manual_mwm_halo_distant_kgiant
manual_mwm_halo_mp_wise_apogee_1.0.35,359,1534,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_mp_wise_apogee,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_mp_wise_apogee_single_1.0.35,360,1535,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_mp_wise_apogee_single,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_mp_wise_boss_1.0.35,361,1536,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_mp_wise_boss,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_mp_wise_boss_single_1.0.35,362,1537,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_mp_wise_boss_single,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_vmp_wise_apogee_1.0.35,363,1538,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_vmp_wise_apogee,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_vmp_wise_apogee_single_1.0.35,364,1539,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_vmp_wise_apogee_single,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_vmp_wise_boss_1.0.35,365,1540,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_vmp_wise_boss,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_halo_vmp_wise_boss_single_1.0.35,366,1541,1,mwm_halo,1.0.35,10.35,manual_mwm_halo_vmp_wise_boss_single,mwm,halo,manual_mwm_halo_mp_wise
manual_mwm_tess_ob_apogee_1.0.35,367,1554,1,mwm_tessob,1.0.35,10.35,manual_mwm_tess_ob_apogee,mwm,tess,mwm_tess_ob
bhm_colr_galaxies_lsdr10_1.0.38,368,1555,1,bhm_filler,1.0.38,10.38,bhm_colr_galaxies_lsdr10,bhm,filler,bhm_filler
manual_mwm_validation_cool_apogee_1.0.35,369,1556,1,mwm_validation,1.0.35,10.35,manual_mwm_validation_cool_apogee,mwm,validation,mwm_validation_cool
manual_mwm_validation_cool_boss_1.0.35,370,1557,1,mwm_validation,1.0.35,10.35,manual_mwm_validation_cool_boss,mwm,validation,mwm_validation_cool
manual_mwm_validation_hot_apogee_1.0.35,371,1558,1,mwm_validation,1.0.35,10.35,manual_mwm_validation_hot_apogee,mwm,validation,mwm_validation_hot
manual_mwm_validation_hot_boss_1.0.35,372,1559,1,mwm_validation,1.0.35,10.35,manual_mwm_validation_hot_boss,mwm,validation,mwm_validation_hot
mwm_ob_core_boss_1.0.39,373,1561,1,mwm_ob,1.0.39,10.39,mwm_ob_core_boss,mwm,ob,mwm_ob_core
mwm_ob_core_boss_single_1.0.39,374,1562,1,mwm_ob,1.0.39,10.39,mwm_ob_core_boss_single,mwm,ob,mwm_ob_core
mwm_ob_cepheids_boss_1.0.39,375,1565,1,mwm_ob,1.0.39,10.39,mwm_ob_cepheids_boss,mwm,ob,mwm_ob_cepheids
mwm_bin_rv_long_apogee_1.0.39,376,1566,1,mwm_bin,1.0.39,10.39,mwm_bin_rv_long_apogee,mwm,bin,mwm_bin_rv_long
mwm_bin_rv_short_mdwarf_apogee_18epoch_1.0.39,377,1567,1,mwm_bin,1.0.39,10.39,mwm_bin_rv_short_mdwarf_apogee_18epoch,mwm,bin,mwm_bin_rv_short_mdwarf
mwm_bin_rv_short_mdwarf_apogee_12epoch_1.0.39,378,1568,1,mwm_bin,1.0.39,10.39,mwm_bin_rv_short_mdwarf_apogee_12epoch,mwm,bin,mwm_bin_rv_short_mdwarf
mwm_bin_rv_short_mdwarf_apogee_08epoch_1.0.39,379,1569,1,mwm_bin,1.0.39,10.39,mwm_bin_rv_short_mdwarf_apogee_08epoch,mwm,bin,mwm_bin_rv_short_mdwarf
mwm_bin_rv_short_subgiant_apogee_1.0.39,380,1570,1,mwm_bin,1.0.39,10.39,mwm_bin_rv_short_subgiant_apogee,mwm,bin,mwm_bin_rv_short_subgiant
mwm_bin_rv_short_rgb_apogee_1.0.39,381,1571,1,mwm_bin,1.0.39,10.39,mwm_bin_rv_short_rgb_apogee,mwm,bin,mwm_bin_rv_short_rgb
mwm_halo_distant_rrl_boss_single_1.0.39,382,1572,1,mwm_halo,1.0.39,10.39,mwm_halo_distant_rrl_boss_single,mwm,halo,mwm_halo_distant_rrl
mwm_halo_distant_rrl_boss_1.0.39,383,1573,1,mwm_halo,1.0.39,10.39,mwm_halo_distant_rrl_boss,mwm,halo,mwm_halo_distant_rrl
mwm_halo_vmp_xp_boss_single_1.0.39,384,1574,1,mwm_halo,1.0.39,10.39,mwm_halo_vmp_xp_boss_single,mwm,halo,mwm_halo_mp_xp
mwm_halo_nmp_xp_boss_single_1.0.39,385,1576,1,mwm_halo,1.0.39,10.39,mwm_halo_nmp_xp_boss_single,mwm,halo,mwm_halo_mp_xp
mwm_halo_vmp_xp_apogee_single_1.0.39,386,1577,1,mwm_halo,1.0.39,10.39,mwm_halo_vmp_xp_apogee_single,mwm,halo,mwm_halo_mp_xp
mwm_halo_mp_xp_apogee_single_1.0.39,387,1578,1,mwm_halo,1.0.39,10.39,mwm_halo_mp_xp_apogee_single,mwm,halo,mwm_halo_mp_xp
mwm_halo_nmp_xp_apogee_single_1.0.39,388,1579,1,mwm_halo,1.0.39,10.39,mwm_halo_nmp_xp_apogee_single,mwm,halo,mwm_halo_mp_xp
mwm_halo_vmp_xp_boss_1.0.39,389,1580,1,mwm_halo,1.0.39,10.39,mwm_halo_vmp_xp_boss,mwm,halo,mwm_halo_mp_xp
mwm_halo_mp_xp_boss_1.0.39,390,1581,1,mwm_halo,1.0.39,10.39,mwm_halo_mp_xp_boss,mwm,halo,mwm_halo_mp_xp
mwm_halo_nmp_xp_boss_1.0.39,391,1582,1,mwm_halo,1.0.39,10.39,mwm_halo_nmp_xp_boss,mwm,halo,mwm_halo_mp_xp
mwm_halo_vmp_xp_apogee_1.0.39,392,1583,1,mwm_halo,1.0.39,10.39,mwm_halo_vmp_xp_apogee,mwm,halo,mwm_halo_mp_xp
mwm_halo_mp_xp_apogee_1.0.39,393,1584,1,mwm_halo,1.0.39,10.39,mwm_halo_mp_xp_apogee,mwm,halo,mwm_halo_mp_xp
mwm_halo_nmp_xp_apogee_1.0.39,394,1585,1,mwm_halo,1.0.39,10.39,mwm_halo_nmp_xp_apogee,mwm,halo,mwm_halo_mp_xp
mwm_halo_local_high_apogee_single_1.0.39,395,1586,1,mwm_halo,1.0.39,10.39,mwm_halo_local_high_apogee_single,mwm,halo,mwm_halo_local
mwm_halo_local_high_boss_single_1.0.39,396,1587,1,mwm_halo,1.0.39,10.39,mwm_halo_local_high_boss_single,mwm,halo,mwm_halo_local
mwm_halo_local_low_apogee_single_1.0.39,397,1588,1,mwm_halo,1.0.39,10.39,mwm_halo_local_low_apogee_single,mwm,halo,mwm_halo_local
mwm_halo_local_low_boss_single_1.0.39,398,1589,1,mwm_halo,1.0.39,10.39,mwm_halo_local_low_boss_single,mwm,halo,mwm_halo_local
mwm_halo_local_high_apogee_1.0.39,399,1590,1,mwm_halo,1.0.39,10.39,mwm_halo_local_high_apogee,mwm,halo,mwm_halo_local
mwm_halo_local_high_boss_1.0.39,400,1591,1,mwm_halo,1.0.39,10.39,mwm_halo_local_high_boss,mwm,halo,mwm_halo_local
mwm_halo_local_low_apogee_1.0.39,401,1592,1,mwm_halo,1.0.39,10.39,mwm_halo_local_low_apogee,mwm,halo,mwm_halo_local
mwm_halo_local_low_boss_1.0.39,402,1593,1,mwm_halo,1.0.39,10.39,mwm_halo_local_low_boss,mwm,halo,mwm_halo_local
mwm_erosita_stars_boss_1.0.40,403,1594,1,mwm_erosita,1.0.40,10.4,mwm_erosita_stars_boss,mwm,erosita,mwm_erosita_stars
mwm_erosita_compact_boss_1.0.40,404,1595,1,mwm_erosita,1.0.40,10.4,mwm_erosita_compact_boss,mwm,erosita,mwm_erosita_compact
mwm_erosita_compact_boss_shallow_1.0.40,405,1596,1,mwm_erosita,1.0.40,10.4,mwm_erosita_compact_boss_shallow,mwm,erosita,mwm_erosita_compact
mwm_halo_mp_xp_boss_single_1.0.41,406,1597,1,mwm_halo,1.0.41,10.41,mwm_halo_mp_xp_boss_single,mwm,halo,mwm_halo_mp_xp
mwm_snc_ext_main_apogee_1.0.41,407,1598,1,mwm_snc,1.0.41,10.41,mwm_snc_ext_main_apogee,mwm,snc,mwm_snc
mwm_snc_ext_filler_apogee_1.0.41,408,1599,1,mwm_snc,1.0.41,10.41,mwm_snc_ext_filler_apogee,mwm,snc,mwm_snc
mwm_snc_ext_main_boss_1.0.41,409,1600,1,mwm_snc,1.0.41,10.41,mwm_snc_ext_main_boss,mwm,snc,mwm_snc
mwm_snc_ext_filler_boss_1.0.41,410,1601,1,mwm_snc,1.0.41,10.41,mwm_snc_ext_filler_boss,mwm,snc,mwm_snc
mwm_monitor_n188_apogee_long_1.0.42,411,1611,1,mwm_monitor,1.0.42,10.42,mwm_monitor_n188_apogee_long,mwm,monitor,mwm_monitor_apogee_n188
mwm_monitor_n188_apogee_short_1.0.42,412,1612,1,mwm_monitor,1.0.42,10.42,mwm_monitor_n188_apogee_short,mwm,monitor,mwm_monitor_apogee_n188
mwm_monitor_m67_apogee_long_1.0.42,413,1613,1,mwm_monitor,1.0.42,10.42,mwm_monitor_m67_apogee_long,mwm,monitor,mwm_monitor_apogee_m67
mwm_monitor_m67_apogee_short_1.0.42,414,1614,1,mwm_monitor,1.0.42,10.42,mwm_monitor_m67_apogee_short,mwm,monitor,mwm_monitor_apogee_m67
mwm_monitor_m15_apogee_long_1.0.42,415,1615,1,mwm_monitor,1.0.42,10.42,mwm_monitor_m15_apogee_long,mwm,monitor,mwm_monitor_apogee_m15
mwm_monitor_m15_apogee_short_1.0.42,416,1616,1,mwm_monitor,1.0.42,10.42,mwm_monitor_m15_apogee_short,mwm,monitor,mwm_monitor_apogee_m15
mwm_wd_pwd_boss_1.0.42,417,1617,1,mwm_wd,1.0.42,10.42,mwm_wd_pwd_boss,mwm,wd,mwm_wd
mwm_wd_gaia_boss_1.0.42,418,1618,1,mwm_wd,1.0.42,10.42,mwm_wd_gaia_boss,mwm,wd,mwm_wd
mwm_cb_galex_mag_boss_1.0.42,419,1619,1,mwm_cb,1.0.42,10.42,mwm_cb_galex_mag_boss,mwm,cb,mwm_cb_galex
mwm_cb_galex_vol_boss_1.0.42,420,1620,1,mwm_cb,1.0.42,10.42,mwm_cb_galex_vol_boss,mwm,cb,mwm_cb_galex
mwm_cb_xmmom_boss_1.0.42,421,1621,1,mwm_cb,1.0.42,10.42,mwm_cb_xmmom_boss,mwm,cb,mwm_cb_xmmom
mwm_cb_swiftuvot_boss_1.0.42,422,1622,1,mwm_cb,1.0.42,10.42,mwm_cb_swiftuvot_boss,mwm,cb,mwm_cb_swiftuvot
mwm_astar_core_boss_1.0.43,423,1624,1,mwm_ob,1.0.43,10.43,mwm_astar_core_boss,mwm,ob,mwm_ob_core
mwm_astar_core_boss_single_1.0.43,424,1625,1,mwm_ob,1.0.43,10.43,mwm_astar_core_boss_single,mwm,ob,mwm_ob_core
mwm_bin_vis_apogee_1.0.44,425,1626,1,mwm_filler,1.0.44,10.44,mwm_bin_vis_apogee,mwm,bin,mwm_bin_vis
mwm_bin_vis_boss_1.0.44,426,1627,1,mwm_filler,1.0.44,10.44,mwm_bin_vis_boss,mwm,bin,mwm_bin_vis
mwm_galactic_core_dist_apogee_1.0.44,427,1628,1,mwm_galactic,1.0.44,10.44,mwm_galactic_core_dist_apogee,mwm,galactic,mwm_galactic_core
mwm_dust_core_dist_apogee_1.0.45,428,1631,1,mwm_dust,1.0.45,10.45,mwm_dust_core_dist_apogee,mwm,dust,mwm_dust_core
manual_mwm_nsbh_apogee_1.0.46,429,1632,1,mwm_cb,1.0.46,10.46,manual_mwm_nsbh_apogee,mwm,nsbh,manual_mwm_nsbh
manual_mwm_nsbh_boss_1.0.46,430,1633,1,mwm_cb,1.0.46,10.46,manual_mwm_nsbh_boss,mwm,nsbh,manual_mwm_nsbh
manual_mwm_validation_rv_apogee_1.0.46,431,1634,1,mwm_validation,1.0.46,10.46,manual_mwm_validation_rv_apogee,mwm,validation,mwm_validation_rv
mwm_cb_cvcandidates_apogee_1.0.47,432,1636,1,mwm_cb,1.0.47,10.47,mwm_cb_cvcandidates_apogee,mwm,cb,mwm_cb_cvcandidates
mwm_cb_cvcandidates_boss_1.0.47,433,1637,1,mwm_cb,1.0.47,10.47,mwm_cb_cvcandidates_boss,mwm,cb,mwm_cb_cvcandidates
mwm_legacy_ir2opt_boss_1.0.47,434,1638,1,mwm_legacy,1.0.47,10.47,mwm_legacy_ir2opt_boss,mwm,legacy,mwm_legacy_ir2opt
bhm_rm_core_1.0.48,435,1639,1,bhm_rm,1.0.48,10.48,bhm_rm_core,bhm,rm,bhm_rm
bhm_rm_known_spec_1.0.48,436,1640,1,bhm_rm,1.0.48,10.48,bhm_rm_known_spec,bhm,rm,bhm_rm
bhm_rm_var_1.0.48,437,1641,1,bhm_rm,1.0.48,10.48,bhm_rm_var,bhm,rm,bhm_rm
bhm_rm_ancillary_1.0.48,438,1642,1,bhm_rm,1.0.48,10.48,bhm_rm_ancillary,bhm,rm,bhm_rm
mwm_tess_2min_apogee_1.0.49,439,1644,1,mwm_planet,1.0.49,10.49,mwm_tess_2min_apogee,mwm,planet,mwm_tess_2min
mwm_tess_rgb_apogee_1.0.49,440,1645,1,mwm_tessrgb,1.0.49,10.49,mwm_tess_rgb_apogee,mwm,tessrgb,mwm_tess_rgb
manual_mwm_planet_gaia_astrometry_apogee_1.0.46,441,1647,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_gaia_astrometry_apogee,mwm,planet,manual_mwm_planet_gaia_astrometry
manual_mwm_planet_gpi_apogee_1.0.46,442,1648,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_gpi_apogee,mwm,planet,manual_mwm_planet_gpi
manual_mwm_planet_harps_apogee_1.0.46,443,1649,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_harps_apogee,mwm,planet,manual_mwm_planet_harps
manual_mwm_planet_known_apogee_1.0.46,444,1650,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_known_apogee,mwm,planet,manual_mwm_planet_known
manual_mwm_planet_sophie_apogee_1.0.46,445,1651,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_sophie_apogee,mwm,planet,manual_mwm_planet_sophie
manual_mwm_planet_sphere_apogee_1.0.46,446,1652,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_sphere_apogee,mwm,planet,manual_mwm_planet_sphere
manual_mwm_planet_tess_eb_apogee_1.0.46,447,1653,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_tess_eb_apogee,mwm,planet,manual_mwm_planet_tess_eb
manual_mwm_planet_tess_pc_apogee_1.0.46,448,1654,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_tess_pc_apogee,mwm,planet,manual_mwm_planet_tess_pc
mwm_magcloud_agb_apogee_1.0.50,449,1657,1,mwm_magcloud,1.0.50,10.5,mwm_magcloud_agb_apogee,mwm,magcloud,mwm_magcloud_agb
mwm_magcloud_rgb_boss_1.0.50,450,1658,1,mwm_magcloud,1.0.50,10.5,mwm_magcloud_rgb_boss,mwm,magcloud,mwm_magcloud_rgb
manual_mwm_planet_ca_legacy_apogee_1.0.46,451,1659,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_ca_legacy_apogee,mwm,planet,manual_mwm_planet_ca_legacy
manual_mwm_planet_transiting_bd_apogee_1.0.46,452,1660,1,mwm_planet,1.0.46,10.46,manual_mwm_planet_transiting_bd_apogee,mwm,planet,manual_mwm_planet_transiting_bd
